"datetime","open","high","low","close","volume","symbol_id","period_mins","version"
"2024-10-12 18:28:00","0.07613","0.07613","0.07609","0.07611","8330","11",1,"0"
"2024-10-12 18:29:00","0.07611","0.07611","0.07611","0.07611","1920","11",1,"0"
"2024-10-12 18:30:00","0.07611","0.07618","0.07609","0.07616","5812","11",1,"0"
"2024-10-12 18:31:00","0.07616","0.07626","0.07611","0.07612","19624","11",1,"0"
"2024-10-12 18:32:00","0.07612","0.07625","0.07612","0.07625","9076","11",1,"0"
"2024-10-12 18:33:00","0.07625","0.07625","0.07616","0.07617","3002","11",1,"0"
"2024-10-12 18:34:00","0.07617","0.07618","0.07616","0.07616","2697","11",1,"0"
"2024-10-12 18:35:00","0.07616","0.0762","0.07612","0.07612","3204","11",1,"0"
"2024-10-12 18:36:00","0.07612","0.07617","0.0761","0.0761","4557","11",1,"0"
"2024-10-12 18:37:00","0.0761","0.07615","0.0761","0.07611","3606","11",1,"0"
"2024-10-12 18:38:00","0.07611","0.07618","0.07611","0.07618","840","11",1,"0"
"2024-10-12 18:39:00","0.07618","0.0762","0.07613","0.07614","5443","11",1,"0"
"2024-10-12 18:40:00","0.07614","0.07614","0.07614","0.07614","164","11",1,"0"
"2024-10-12 18:41:00","0.07614","0.07615","0.07614","0.07615","1401","11",1,"0"
"2024-10-12 18:42:00","0.07615","0.07628","0.07615","0.0762","36862","11",1,"0"
"2024-10-12 18:43:00","0.0762","0.0762","0.07616","0.07616","164","11",1,"0"
"2024-10-12 18:45:00","0.07616","0.07617","0.0761","0.0761","9579","11",1,"0"
"2024-10-12 18:47:00","0.0761","0.07618","0.0761","0.07614","8518","11",1,"0"
"2024-10-12 18:48:00","0.07614","0.0762","0.07614","0.0762","3626","11",1,"0"
"2024-10-12 18:49:00","0.0762","0.0762","0.0761","0.0761","23220","11",1,"0"
"2024-10-12 18:50:00","0.0761","0.07617","0.0761","0.07612","9502","11",1,"0"
"2024-10-12 18:51:00","0.07612","0.07631","0.07612","0.07624","39859","11",1,"0"
"2024-10-12 18:52:00","0.07624","0.07656","0.07624","0.07651","39907","11",1,"0"
"2024-10-12 18:53:00","0.07651","0.07669","0.07631","0.07663","16326","11",1,"0"
"2024-10-12 18:54:00","0.07663","0.07664","0.07653","0.07663","5687","11",1,"0"
"2024-10-12 18:55:00","0.07663","0.07672","0.07655","0.07672","18915","11",1,"0"
"2024-10-12 18:56:00","0.07672","0.07687","0.07657","0.0767","19379","11",1,"0"
"2024-10-12 18:58:00","0.0767","0.07689","0.07663","0.07689","45571","11",1,"0"
"2024-10-12 18:59:00","0.07689","0.07692","0.07677","0.07686","30763","11",1,"0"
"2024-10-12 19:00:00","0.07686","0.07693","0.07674","0.07685","12250","11",1,"0"
"2024-10-12 19:01:00","0.07685","0.07693","0.07685","0.07693","1560","11",1,"0"
"2024-10-12 19:02:00","0.07693","0.07693","0.07682","0.07682","684","11",1,"0"
"2024-10-12 19:03:00","0.07682","0.07682","0.07682","0.07682","71","11",1,"0"
"2024-10-12 19:04:00","0.07682","0.07692","0.07682","0.0769","9253","11",1,"0"
"2024-10-12 19:05:00","0.0769","0.0769","0.07685","0.07685","5422","11",1,"0"
"2024-10-12 19:06:00","0.07685","0.07693","0.07683","0.07683","10910","11",1,"0"
"2024-10-12 19:07:00","0.07683","0.07687","0.07683","0.07687","2611","11",1,"0"
"2024-10-12 19:08:00","0.07687","0.07701","0.07687","0.07696","21734","11",1,"0"
"2024-10-12 19:09:00","0.07696","0.07713","0.07696","0.07712","10040","11",1,"0"
"2024-10-12 19:10:00","0.07712","0.07712","0.07693","0.07711","8220","11",1,"0"
"2024-10-12 19:11:00","0.07711","0.07711","0.07686","0.07686","241","11",1,"0"
"2024-10-12 19:13:00","0.07686","0.07706","0.07686","0.07706","2207","11",1,"0"
"2024-10-12 19:14:00","0.07706","0.07724","0.07706","0.07724","18887","11",1,"0"
"2024-10-12 19:15:00","0.07724","0.07724","0.0771","0.07718","3387","11",1,"0"
"2024-10-12 19:16:00","0.07718","0.07747","0.07718","0.07734","50601","11",1,"0"
"2024-10-12 19:17:00","0.07734","0.07736","0.07734","0.07736","381","11",1,"0"
"2024-10-12 19:18:00","0.07736","0.07737","0.07724","0.07732","3811","11",1,"0"
"2024-10-12 19:19:00","0.07732","0.07746","0.0772","0.0773","45229","11",1,"0"
"2024-10-12 19:20:00","0.0773","0.07789","0.0773","0.07769","287494","11",1,"0"
"2024-10-12 19:21:00","0.07769","0.07769","0.07749","0.07753","21779","11",1,"0"
"2024-10-12 19:22:00","0.07753","0.07755","0.07747","0.07755","5564","11",1,"0"
"2024-10-12 19:23:00","0.07755","0.07774","0.07755","0.07767","6731","11",1,"0"
"2024-10-12 19:24:00","0.07767","0.07771","0.07763","0.07768","9607","11",1,"0"
"2024-10-12 19:25:00","0.07768","0.07768","0.07757","0.0776","3526","11",1,"0"
"2024-10-12 19:26:00","0.0776","0.07765","0.0776","0.07765","4925","11",1,"0"
"2024-10-12 19:27:00","0.07765","0.07769","0.07753","0.07769","6440","11",1,"0"
"2024-10-12 19:28:00","0.07769","0.07777","0.07765","0.07773","30753","11",1,"0"
"2024-10-12 19:29:00","0.07773","0.07778","0.07767","0.07768","8924","11",1,"0"
"2024-10-12 19:30:00","0.07768","0.07768","0.07749","0.07752","7420","11",1,"0"
"2024-10-12 19:31:00","0.07752","0.07756","0.07752","0.07756","5110","11",1,"0"
"2024-10-12 19:32:00","0.07756","0.07756","0.07742","0.07742","1788","11",1,"0"
"2024-10-12 19:34:00","0.07742","0.07772","0.07742","0.07772","5451","11",1,"0"
"2024-10-12 19:35:00","0.07772","0.07772","0.07761","0.07762","2208","11",1,"0"
"2024-10-12 19:36:00","0.07762","0.07762","0.07755","0.07755","1863","11",1,"0"
"2024-10-12 19:37:00","0.07755","0.07755","0.07749","0.07749","4797","11",1,"0"
"2024-10-12 19:38:00","0.07749","0.07749","0.07741","0.07741","2207","11",1,"0"
"2024-10-12 19:40:00","0.07741","0.07741","0.0774","0.0774","1674","11",1,"0"
"2024-10-12 19:41:00","0.0774","0.07752","0.0774","0.07752","1657","11",1,"0"
"2024-10-12 19:45:00","0.07752","0.07752","0.07734","0.07742","17384","11",1,"0"
"2024-10-12 19:47:00","0.07742","0.07746","0.07742","0.07746","146","11",1,"0"
"2024-10-12 19:48:00","0.07746","0.07746","0.07728","0.07728","2809","11",1,"0"
"2024-10-12 19:49:00","0.07728","0.07739","0.07728","0.07735","3827","11",1,"0"
"2024-10-12 19:51:00","0.07735","0.07743","0.07733","0.07743","4951","11",1,"0"
"2024-10-12 19:53:00","0.07743","0.07743","0.07736","0.07736","13630","11",1,"0"
"2024-10-12 19:54:00","0.07736","0.07755","0.07736","0.07755","11914","11",1,"0"
"2024-10-12 19:55:00","0.07755","0.07755","0.07739","0.07746","4322","11",1,"0"
"2024-10-12 19:56:00","0.07746","0.07809","0.07744","0.07806","80567","11",1,"0"
"2024-10-12 19:57:00","0.07806","0.07809","0.07781","0.07792","15609","11",1,"0"
"2024-10-12 19:58:00","0.07792","0.07792","0.0778","0.0778","7419","11",1,"0"
"2024-10-12 20:00:00","0.0778","0.07791","0.0778","0.0778","6148","11",1,"0"
"2024-10-12 20:01:00","0.0778","0.07791","0.07776","0.07785","18397","11",1,"0"
"2024-10-12 20:02:00","0.07785","0.07791","0.07781","0.07788","5900","11",1,"0"
"2024-10-12 20:03:00","0.07788","0.07868","0.07781","0.07868","79708","11",1,"0"
"2024-10-12 20:04:00","0.07868","0.07868","0.07846","0.07852","56122","11",1,"0"
"2024-10-12 20:05:00","0.07852","0.07915","0.07852","0.07906","150464","11",1,"0"
"2024-10-12 20:06:00","0.07906","0.07906","0.07889","0.07889","5609","11",1,"0"
"2024-10-12 20:07:00","0.07889","0.07903","0.07889","0.07892","4874","11",1,"0"
"2024-10-12 20:08:00","0.07892","0.07905","0.07892","0.07905","4831","11",1,"0"
"2024-10-12 20:09:00","0.07905","0.07907","0.07892","0.07907","2045","11",1,"0"
"2024-10-12 20:10:00","0.07907","0.07914","0.07893","0.07914","162650","11",1,"0"
"2024-10-12 20:11:00","0.07914","0.07947","0.07908","0.07938","32872","11",1,"0"
"2024-10-12 20:12:00","0.07938","0.07953","0.07938","0.07948","3838","11",1,"0"
"2024-10-12 20:13:00","0.07948","0.07988","0.07947","0.07975","35350","11",1,"0"
"2024-10-12 20:14:00","0.07975","0.07977","0.07931","0.07931","54860","11",1,"0"
"2024-10-12 20:15:00","0.07931","0.07992","0.0793","0.07992","220324","11",1,"0"
"2024-10-12 20:16:00","0.07992","0.0811","0.07992","0.08042","516643","11",1,"0"
"2024-10-12 20:17:00","0.08042","0.08053","0.08014","0.08014","89395","11",1,"0"
"2024-10-12 20:18:00","0.08014","0.08022","0.08013","0.08021","10374","11",1,"0"
"2024-10-12 20:19:00","0.08021","0.08034","0.08016","0.08018","10296","11",1,"0"
"2024-10-12 20:20:00","0.08018","0.08033","0.08018","0.08033","1618","11",1,"0"
"2024-10-12 20:21:00","0.08033","0.08033","0.07978","0.07978","21878","11",1,"0"
"2024-10-12 20:22:00","0.07978","0.07979","0.07969","0.07969","5633","11",1,"0"
"2024-10-12 20:24:00","0.07969","0.07982","0.07969","0.07981","5875","11",1,"0"
"2024-10-12 20:25:00","0.07981","0.08012","0.07981","0.08012","6695","11",1,"0"
"2024-10-12 20:26:00","0.08012","0.08033","0.08012","0.08014","30344","11",1,"0"
"2024-10-12 20:28:00","0.08014","0.08031","0.08013","0.08013","2132","11",1,"0"
"2024-10-12 20:30:00","0.08013","0.08021","0.08013","0.08021","5000","11",1,"0"
"2024-10-12 20:31:00","0.08021","0.08021","0.08008","0.08009","9669","11",1,"0"
"2024-10-12 20:33:00","0.08009","0.08009","0.07972","0.07981","16930","11",1,"0"
"2024-10-12 20:34:00","0.07981","0.07983","0.07981","0.07983","16","11",1,"0"
"2024-10-12 20:35:00","0.07983","0.07983","0.07975","0.07977","2018","11",1,"0"
"2024-10-12 20:37:00","0.07977","0.07977","0.07977","0.07977","926","11",1,"0"
"2024-10-12 20:38:00","0.07977","0.08011","0.07977","0.07992","36116","11",1,"0"
"2024-10-12 20:39:00","0.07992","0.07992","0.07955","0.07955","5838","11",1,"0"
"2024-10-12 20:40:00","0.07955","0.07956","0.07941","0.07956","18646","11",1,"0"
"2024-10-12 20:41:00","0.07956","0.07962","0.07934","0.07962","16433","11",1,"0"
"2024-10-12 20:42:00","0.07962","0.07982","0.07962","0.07972","2683","11",1,"0"
"2024-10-12 20:44:00","0.07972","0.0798","0.07967","0.07967","2102","11",1,"0"
"2024-10-12 20:45:00","0.07967","0.07983","0.07967","0.07983","4574","11",1,"0"
"2024-10-12 20:46:00","0.07983","0.07983","0.07973","0.07973","393","11",1,"0"
"2024-10-12 20:47:00","0.07973","0.0798","0.07962","0.0798","6240","11",1,"0"
"2024-10-12 20:48:00","0.0798","0.07992","0.0798","0.0799","14189","11",1,"0"
"2024-10-12 20:49:00","0.0799","0.07991","0.07973","0.07973","60776","11",1,"0"
"2024-10-12 20:51:00","0.07973","0.07973","0.07957","0.07957","7885","11",1,"0"
"2024-10-12 20:53:00","0.07957","0.07957","0.07936","0.07937","17259","11",1,"0"
"2024-10-12 20:54:00","0.07937","0.07959","0.07937","0.07958","7851","11",1,"0"
"2024-10-12 20:59:00","0.07958","0.07974","0.07958","0.07974","3191","11",1,"0"
"2024-10-12 21:00:00","0.07974","0.07978","0.07974","0.07977","692","11",1,"0"
"2024-10-12 21:01:00","0.07977","0.07977","0.07949","0.07961","1290","11",1,"0"
"2024-10-12 21:02:00","0.07961","0.07961","0.07937","0.07942","23480","11",1,"0"
"2024-10-12 21:03:00","0.07942","0.07942","0.07933","0.07934","1192","11",1,"0"
"2024-10-12 21:04:00","0.07934","0.07934","0.0784","0.07901","640894","11",1,"0"
"2024-10-12 21:05:00","0.07901","0.07912","0.07897","0.07902","15207","11",1,"0"
"2024-10-12 21:06:00","0.07902","0.07909","0.07901","0.07909","1876","11",1,"0"
"2024-10-12 21:07:00","0.07909","0.07933","0.07908","0.07908","16594","11",1,"0"
"2024-10-12 21:08:00","0.07908","0.07914","0.07908","0.07911","4601","11",1,"0"
"2024-10-12 21:09:00","0.07911","0.07911","0.07894","0.079","2756","11",1,"0"
"2024-10-12 21:10:00","0.079","0.07906","0.079","0.07905","2927","11",1,"0"
"2024-10-12 21:11:00","0.07905","0.07905","0.07867","0.07881","16784","11",1,"0"
"2024-10-12 21:12:00","0.07881","0.07886","0.0788","0.0788","1628","11",1,"0"
"2024-10-12 21:13:00","0.0788","0.0788","0.07876","0.07876","5211","11",1,"0"
"2024-10-12 21:14:00","0.07876","0.07876","0.07848","0.07849","22940","11",1,"0"
"2024-10-12 21:15:00","0.07849","0.07865","0.07838","0.07838","35702","11",1,"0"
"2024-10-12 21:16:00","0.07838","0.07842","0.07836","0.07836","3628","11",1,"0"
"2024-10-12 21:17:00","0.07836","0.07842","0.07824","0.07842","22648","11",1,"0"
"2024-10-12 21:18:00","0.07842","0.07842","0.07811","0.07811","17405","11",1,"0"
"2024-10-12 21:19:00","0.07811","0.07818","0.07793","0.07803","23575","11",1,"0"
"2024-10-12 21:20:00","0.07803","0.07803","0.07778","0.07783","35335","11",1,"0"
"2024-10-12 21:21:00","0.07783","0.07801","0.07783","0.07801","546","11",1,"0"
"2024-10-12 21:22:00","0.07801","0.07801","0.07783","0.07783","140","11",1,"0"
"2024-10-12 21:23:00","0.07783","0.07818","0.07783","0.07818","21598","11",1,"0"
"2024-10-12 21:25:00","0.07818","0.07818","0.07812","0.07812","404","11",1,"0"
"2024-10-12 21:26:00","0.07812","0.07812","0.07802","0.07802","154","11",1,"0"
"2024-10-12 21:27:00","0.07802","0.07819","0.07802","0.07819","12729","11",1,"0"
"2024-10-12 21:28:00","0.07819","0.07824","0.07802","0.07802","4967","11",1,"0"
"2024-10-12 21:29:00","0.07802","0.07802","0.07784","0.07798","19133","11",1,"0"
"2024-10-12 21:30:00","0.07798","0.078","0.07789","0.07793","13611","11",1,"0"
"2024-10-12 21:32:00","0.07793","0.07803","0.07793","0.07801","5184","11",1,"0"
"2024-10-12 21:33:00","0.07801","0.07806","0.07801","0.07802","2642","11",1,"0"
"2024-10-12 21:34:00","0.07802","0.07812","0.07802","0.07811","5890","11",1,"0"
"2024-10-12 21:35:00","0.07811","0.07812","0.0781","0.0781","2728","11",1,"0"
"2024-10-12 21:37:00","0.0781","0.07832","0.0781","0.07829","9812","11",1,"0"
"2024-10-12 21:38:00","0.07829","0.07833","0.07829","0.0783","2233","11",1,"0"
"2024-10-12 21:40:00","0.0783","0.07841","0.0783","0.07837","4389","11",1,"0"
"2024-10-12 21:41:00","0.07837","0.07842","0.0783","0.0783","2442","11",1,"0"
"2024-10-12 21:42:00","0.0783","0.07847","0.0783","0.07843","2634","11",1,"0"
"2024-10-12 21:43:00","0.07843","0.07843","0.07843","0.07843","319","11",1,"0"
"2024-10-12 21:44:00","0.07843","0.07843","0.07841","0.07841","850","11",1,"0"
"2024-10-12 21:45:00","0.07841","0.07843","0.07828","0.07828","5174","11",1,"0"
"2024-10-12 21:46:00","0.07828","0.07829","0.07828","0.07829","1925","11",1,"0"
"2024-10-12 21:47:00","0.07829","0.07831","0.07826","0.07831","2724","11",1,"0"
"2024-10-12 21:48:00","0.07831","0.07831","0.07829","0.07829","3738","11",1,"0"
"2024-10-12 21:49:00","0.07829","0.07829","0.07825","0.07829","2573","11",1,"0"
"2024-10-12 21:50:00","0.07829","0.07844","0.07829","0.07843","6909","11",1,"0"
"2024-10-12 21:51:00","0.07843","0.07844","0.07832","0.07832","7638","11",1,"0"
"2024-10-12 21:52:00","0.07832","0.07837","0.07828","0.07828","2796","11",1,"0"
"2024-10-12 21:53:00","0.07828","0.07832","0.07828","0.07832","3209","11",1,"0"
"2024-10-12 21:54:00","0.07832","0.07834","0.07832","0.07834","525","11",1,"0"
"2024-10-12 21:58:00","0.07834","0.07836","0.07834","0.07836","280","11",1,"0"
"2024-10-12 21:59:00","0.07836","0.07848","0.07836","0.07846","22402","11",1,"0"
"2024-10-12 22:00:00","0.07846","0.07856","0.07846","0.07856","2938","11",1,"0"
"2024-10-12 22:01:00","0.07856","0.07857","0.07856","0.07857","3061","11",1,"0"
"2024-10-12 22:03:00","0.07857","0.07857","0.07848","0.07848","1877","11",1,"0"
"2024-10-12 22:05:00","0.07848","0.07862","0.07848","0.07861","2836","11",1,"0"
"2024-10-12 22:06:00","0.07861","0.07861","0.07859","0.07859","112","11",1,"0"
"2024-10-12 22:10:00","0.07859","0.07859","0.07836","0.07836","27475","11",1,"0"
"2024-10-12 22:11:00","0.07836","0.07836","0.07819","0.07832","46650","11",1,"0"
"2024-10-12 22:12:00","0.07832","0.07858","0.07828","0.07836","20667","11",1,"0"
"2024-10-12 22:13:00","0.07836","0.07847","0.07836","0.07847","1796","11",1,"0"
"2024-10-12 22:14:00","0.07847","0.07847","0.07843","0.07843","647","11",1,"0"
"2024-10-12 22:16:00","0.07843","0.07857","0.07839","0.07857","9238","11",1,"0"
"2024-10-12 22:17:00","0.07857","0.07857","0.07849","0.07849","650","11",1,"0"
"2024-10-12 22:18:00","0.07849","0.07856","0.07847","0.07856","2137","11",1,"0"
"2024-10-12 22:23:00","0.07856","0.07856","0.07827","0.0784","36677","11",1,"0"
"2024-10-12 22:25:00","0.0784","0.07849","0.07839","0.07849","886","11",1,"0"
"2024-10-12 22:30:00","0.07849","0.07849","0.07845","0.07847","360","11",1,"0"
"2024-10-12 22:32:00","0.07847","0.07859","0.07847","0.07855","22969","11",1,"0"
"2024-10-12 22:33:00","0.07855","0.0786","0.07855","0.0786","1297","11",1,"0"
"2024-10-12 22:34:00","0.0786","0.07867","0.0786","0.07867","12722","11",1,"0"
"2024-10-12 22:35:00","0.07867","0.07869","0.07867","0.07868","2616","11",1,"0"
"2024-10-12 22:36:00","0.07868","0.0788","0.07868","0.07873","3686","11",1,"0"
"2024-10-12 22:37:00","0.07873","0.0788","0.07873","0.0788","35","11",1,"0"
"2024-10-12 22:38:00","0.0788","0.07881","0.07875","0.07875","326","11",1,"0"
